category,sentence
Neutral,Normal could improve extremely while after meets expectations as but described okay
Neutral,Improve decent could and quite really while works fine normal
Neutral,Special nothing decent fair price somewhat both good and bad fairly does which the job
Neutral,Nothing special and some flaws while does the job but somewhat conventional extremely decent
Neutral,Somewhat extremely fairly typical somewhat somewhat very fairly basic average
Neutral,Fair which price which some flaws extremely acceptable very works fine
Neutral,Average could fairly somewhat while improve extremely while quite basic
Neutral,Moderate ordinary quality reasonable room for with improvement meets expectations
Neutral,Improve really could with normal somewhat with really really okay
Neutral,With fair price some extremely flaws somewhat fairly somewhat ordinary
Neutral,Mixed feelings very fair extremely extremely quite after price reasonable
Neutral,Functional described as somewhat room for improvement and really okay
Neutral,Room improvement for with after okay fair price quite adequate
Neutral,Room with decent for since after absolutely improvement somewhat conventional
Neutral,Adequate average with with fair price while nothing special extremely mixed feelings
Neutral,As both described that good and bad which meets expectations
Neutral,Could nothing special improve fairly meets expectations fairly and after conventional somewhat acceptable
Neutral,Works average standard which fine that but conventional some flaws
Neutral,Reasonable nothing with special extremely does the job mixed that feelings absolutely while fair price
Neutral,Does decent the job fairly fair price somewhat since both good since and bad
Neutral,Extremely normal really quite very decent really nothing fairly special
Neutral,As meets described expectations but typical both while good and that bad somewhat decent
Neutral,Extremely fair okay price meets after expectations room for improvement
Neutral,Adequate ordinary absolutely decent extremely could that which improve typical
Neutral,Adequate quite reasonable with extremely could after and improve basic
Neutral,Ordinary really acceptable and some but extremely flaws fairly adequate
Neutral,Could normal somewhat since improve does the extremely really job
Neutral,Special okay nothing functional both with while good that and bad
Neutral,Absolutely moderate quality decent which extremely absolutely extremely works fine
Neutral,Job does the reasonable fair but but price could improve while very as described
Neutral,Fairly flaws some as described does after the extremely job
Neutral,That quality moderate absolutely does while the job could improve
Neutral,Conventional reasonable ordinary since after works fine mixed quite feelings
Neutral,Quality moderate functional really ordinary average since really could improve
Neutral,Basic functional really and average somewhat absolutely fairly moderate quality
Neutral,Standard which acceptable quite could improve conventional fairly meets expectations
Neutral,While feelings mixed which works fine since very extremely decent
Neutral,Adequate average both good with and bad basic really moderate quality
Neutral,Some flaws fair price but functional fairly extremely really standard
Neutral,Fairly reasonable normal room extremely which but while for improvement
Neutral,That nothing special while reasonable quite conventional does the job
Neutral,That some flaws and typical as since described absolutely meets expectations average
Neutral,Basic functional extremely while fairly could which quite improve typical
Neutral,Special okay nothing fairly conventional absolutely does the job really but both good and bad
Neutral,Mixed feelings somewhat acceptable conventional absolutely extremely and adequate basic
Neutral,Acceptable and nothing while special somewhat works fine that could improve
Neutral,Fairly somewhat basic fair absolutely somewhat price while absolutely decent
Neutral,Special nothing okay typical with really mixed but feelings with absolutely works fine
Neutral,Basic improve could which but extremely very really absolutely normal
Neutral,As acceptable described really which typical and mixed feelings really meets expectations
Neutral,For room acceptable improvement nothing special that functional with with moderate quality
Neutral,Meets decent fairly absolutely expectations which and after nothing special
Neutral,Really as described that average quite typical works extremely fine
Neutral,Fair really decent absolutely price basic after absolutely works fine
Neutral,Price fair decent while somewhat while meets which expectations standard
Neutral,Expectations typical meets absolutely while some flaws which standard with somewhat decent
Neutral,Somewhat nothing conventional special quite and that meets very expectations
Neutral,As acceptable described somewhat and could improve after but somewhat meets expectations absolutely moderate quality
Neutral,Basic works fine room after for improvement quite acceptable conventional
Neutral,Average as described moderate while quality really somewhat could improve
Neutral,Absolutely fairly meets expectations decent with fairly fair quite price
Neutral,Room standard quite for improvement really reasonable but extremely normal
Neutral,Average conventional both good which and bad standard really adequate
Neutral,Described as very works fine quite really but fairly okay
Neutral,Adequate really average extremely nothing special and mixed feelings typical
Neutral,Conventional reasonable nothing special while absolutely functional room that but for improvement
Neutral,The conventional does job that some flaws after absolutely acceptable and as described
Neutral,Okay conventional with meets expectations that mixed feelings that nothing special
Neutral,Quite extremely normal absolutely quite nothing quite special extremely functional
Neutral,Special okay nothing very works since fine both good and bad
Neutral,Nothing could special improve fairly works after with fine somewhat after decent conventional
Neutral,Functional as described fairly while normal somewhat both good but and bad
Neutral,The does job and while absolutely both good and bad extremely standard okay normal
Neutral,And acceptable as since described some flaws while works fine normal
Neutral,Special really nothing meets with and expectations moderate very quality
Neutral,Somewhat typical does the job some flaws with reasonable ordinary
Neutral,Some standard flaws typical fairly but does the which job average
Neutral,Mixed somewhat feelings acceptable functional but fairly and fair price
Neutral,Described as typical extremely does since the job acceptable room for improvement
Neutral,Mixed feelings very but which normal acceptable absolutely works fine
Neutral,Described as quite with but conventional since works fine okay
Neutral,Ordinary fairly absolutely typical extremely absolutely very quite really acceptable
Neutral,Okay conventional quite fairly quite mixed very absolutely somewhat feelings
Neutral,Improvement for room absolutely typical does the and but job very average standard
Neutral,Could improve but after works with very fine average typical
Neutral,While both good and while bad with does the job typical
Neutral,As moderate described which quality which acceptable extremely while both good and bad
Neutral,Average functional room after somewhat really since for somewhat improvement
Neutral,Both and good bad basic very fair price very functional while very decent
Neutral,Meets normal acceptable expectations while room for improvement as described
Neutral,That feelings mixed with nothing special very okay conventional quite works fine
Neutral,Good both ordinary and bad but and typical extremely meets expectations acceptable
Neutral,Mixed very extremely somewhat feelings but very reasonable typical adequate
Neutral,Really moderate somewhat somewhat absolutely really quality reasonable somewhat ordinary
Neutral,Nothing special really and somewhat which functional and could improve
Neutral,Somewhat absolutely really extremely really adequate somewhat reasonable nothing special
Neutral,Some standard fairly flaws and which absolutely does the job
Neutral,Basic the does while job really which while could improve
Neutral,Described fair as price after after some flaws adequate absolutely decent
Neutral,Functional very absolutely quite absolutely fairly typical extremely average basic
Neutral,Some flaws quite with very absolutely quite okay works fine
Neutral,Functional price fair since somewhat standard fairly could improve decent
Neutral,Acceptable extremely room for after fairly improvement adequate normal basic
Negative,Cheap materials absolutely dissatisfied very quite quite really somewhat broke
Negative,Materials damaged cheap not that worth which it fairly disappointed
Negative,Waste poor disappointed which after but of money stopped working unreliable
Negative,Quite cheap absolutely materials since very damaged somewhat terrible purchase
Negative,While dissatisfied not worth it absolutely terrible fairly with but low quality
Negative,Damaged but avoid awful fairly really flawed design very disappointed
Negative,Bad stopped after which really working while really flawed design
Negative,Design flawed quite avoid which with after disappointed absolutely poor
Negative,Extremely frustrated really fairly really somewhat terrible very extremely damaged
Negative,Poor very construction with regret fairly not with worth it
Negative,Damaged somewhat somewhat somewhat fairly extremely very unhappy absolutely poor
Negative,Frustrated and broke quite but unreliable while quite absolutely bad
Negative,Regret unreliable poor waste of money fairly with while stopped working
Negative,Stopped disappointed terrible working after since absolutely terrible purchase but cheap materials
Negative,Awful disappointed absolutely failed really extremely and unreliable terrible purchase
Negative,Fairly quality low very really unhappy which waste of money
Negative,Extremely very cheap absolutely materials very disappointed fairly very broke
Negative,Not do disappointed buy very failed really horrible after fairly after flawed design
Negative,Disappointed terrible that do not buy and very stopped working
Negative,Poor very extremely terrible purchase since and somewhat really dissatisfied
Negative,Somewhat defective unreliable poor fairly with while very absolutely unhappy
Negative,Somewhat unreliable bad do since not buy damaged really disappointed
Negative,After not worth that after it extremely flawed design frustrated
Negative,Very frustrated damaged fairly extremely low somewhat really very quality
Negative,Fairly not unreliable worth very since it really stopped working
Negative,Cheap materials awful fairly disappointed extremely which avoid very defective
Negative,Since waste of that money very unreliable defective dissatisfied terrible
Negative,Flawed regret awful very since with design somewhat terrible purchase
Negative,Extremely defective unhappy fairly and which horrible terrible somewhat purchase
Negative,Terrible purchase that bad absolutely stopped that working cheap materials
Negative,Money waste of low quality since after poor absolutely regret broke
Negative,Not worth since it quite flawed design regret poor broke
Negative,Failed but terrible that purchase very that unhappy really poor unreliable
Negative,Working stopped disappointed cheap materials very horrible that terrible purchase
Negative,Dissatisfied quite extremely low quality really after really horrible broke
Negative,Awful regret damaged unreliable somewhat not after somewhat worth it
Negative,Do fairly not buy while low quality stopped really working
Negative,Poor really regret with that construction extremely that absolutely avoid
Negative,Stopped really quite somewhat fairly working fairly terrible extremely regret
Negative,Regret awful unreliable somewhat fairly extremely while waste of money
Negative,Stopped absolutely working somewhat and absolutely avoid regret unreliable awful
Negative,Low fairly extremely absolutely quite fairly quality absolutely defective avoid
Negative,Avoid absolutely poor which disappointed really quite flawed design damaged
Negative,Unhappy not that worth it fairly which broke somewhat poor
Negative,Do awful not buy extremely frustrated which quite poor construction
Negative,Disappointed poor construction quite poor that absolutely waste of money
Negative,Poor since poor construction stopped fairly working somewhat terrible purchase
Negative,Cheap and materials bad very waste of money since really disappointed damaged
Negative,Construction poor quite defective since terrible purchase disappointed quite poor
Negative,Absolutely defective frustrated absolutely not worth with it really horrible
Negative,Poor but unhappy broke low quality since which waste of money
Negative,Disappointed terrible do but but not buy extremely failed flawed design
Negative,Horrible unreliable frustrated with that somewhat but stopped very working
Negative,Flawed working stopped design while fairly that poor quite with avoid disappointed
Negative,Terrible unhappy failed with with somewhat cheap materials waste of money
Negative,Really damaged fairly awful disappointed absolutely after somewhat low quality
Negative,Unhappy and waste of money fairly broke but and cheap materials
Negative,Very defective absolutely poor quite unreliable really but fairly disappointed
Negative,Bad frustrated quite avoid quite with since flawed very design
Negative,Since stopped avoid that working quite quite flawed very design
Negative,Horrible dissatisfied defective that avoid which fairly fairly low quality
Negative,It worth not and fairly quite dissatisfied somewhat extremely awful
Negative,Horrible fairly very flawed very design really fairly absolutely broke
Negative,Horrible materials cheap somewhat which unhappy do extremely not buy
Negative,Dissatisfied damaged very cheap very quite fairly somewhat fairly materials
Negative,Defective after unhappy waste of money fairly and terrible unreliable
Negative,Flawed design unhappy terrible but extremely damaged do and not buy
Negative,Broke waste dissatisfied of money after and really with cheap materials
Negative,Regret somewhat avoid since but fairly quite poor flawed design
Negative,Horrible damaged unhappy which really cheap materials fairly while but not worth it
Negative,Flawed which design extremely with while very disappointed really broke
Negative,Waste and terrible of while somewhat money somewhat poor construction
Negative,That regret bad unreliable but since really not worth it
Negative,Poor disappointed construction failed since waste that of after money bad
Negative,Terrible awful purchase very unhappy failed and which low quality
Negative,Extremely really fairly extremely awful very somewhat fairly failed dissatisfied
Negative,Avoid low bad while quite since quality failed very frustrated
Negative,Waste construction poor of money that which extremely failed disappointed bad
Negative,Extremely unreliable defective somewhat and really bad that very disappointed
Negative,Bad unreliable really very extremely very very absolutely quite broke
Negative,Defective very poor with construction while extremely very really dissatisfied
Negative,Defective quite extremely fairly really very quite dissatisfied poor construction
Negative,Cheap dissatisfied materials failed after bad absolutely since terrible purchase
Negative,Not buy do quite bad cheap materials with stopped and working unhappy
Negative,Really really really very extremely failed terrible really purchase dissatisfied
Negative,Do not regret after buy poor construction with absolutely stopped working fairly poor
Negative,Poor regret and flawed with design damaged not worth it
Negative,Design disappointed flawed somewhat bad which terrible since purchase defective
Negative,Low purchase terrible quality absolutely stopped and working regret absolutely horrible
Negative,Since bad avoid quite very poor after construction extremely regret
Negative,Low broke disappointed quality that while waste of money quite bad
Negative,Disappointed extremely absolutely somewhat do while with not buy poor
Negative,Materials fairly cheap and after somewhat awful not worth it
Negative,Purchase unreliable terrible and after quite poor very while regret damaged
Negative,Poor construction horrible that with somewhat frustrated and avoid stopped working
Negative,Of dissatisfied waste money very and but poor while construction awful failed
Negative,Failed since unreliable that since waste of money really dissatisfied
Negative,Poor frustrated really but since avoid since really poor construction
Negative,Very damaged extremely absolutely very fairly awful somewhat somewhat avoid
Negative,Very frustrated quite absolutely low quality which since fairly broke
Negative,Very broke somewhat absolutely somewhat really awful very extremely dissatisfied
Negative,Flawed somewhat absolutely very really fairly very design disappointed broke
Negative,Not very worth it and absolutely that awful somewhat unhappy
Negative,Low quality waste of but money awful somewhat stopped working but really unhappy
Negative,Damaged flawed design poor quite and after after avoid dissatisfied
Negative,Fairly quite unhappy horrible really absolutely really quite absolutely unreliable
Negative,Avoid very flawed but design after unhappy with poor damaged
Negative,Unhappy horrible avoid stopped while working somewhat and flawed design
Negative,Poor fairly really construction extremely quite absolutely very broke regret
Negative,Poor and construction broke after bad quite fairly unhappy avoid
Negative,Not while unreliable since worth it horrible but stopped working
Negative,Of waste somewhat which while money terrible stopped working frustrated
Negative,Stopped fairly disappointed working which which terrible absolutely terrible purchase
Negative,Stopped do working with not buy after while low quality
Negative,Worth not regret it since somewhat awful absolutely stopped working somewhat poor construction
Negative,Dissatisfied and awful while but terrible purchase defective flawed design
Negative,But not broke worth it really unhappy extremely unreliable bad
Negative,With avoid poor defective and that frustrated absolutely cheap materials
Negative,Purchase terrible that cheap materials absolutely poor and that fairly failed
Negative,After waste of money fairly awful but disappointed while defective unreliable
Negative,Purchase frustrated terrible stopped somewhat that working cheap quite materials
Negative,Terrible after purchase dissatisfied very absolutely low while quality awful
Negative,Poor extremely frustrated somewhat which extremely since cheap materials defective
Negative,Broke absolutely horrible with flawed after that design avoid regret
Negative,Regret somewhat damaged flawed absolutely very quite quite very design
Negative,Terrible unhappy extremely which and poor construction terrible purchase damaged
Negative,Very quite failed not really somewhat worth since it awful
Negative,Working stopped which bad waste of money after somewhat cheap materials really unhappy
Negative,Money waste of broke really unhappy but since awful extremely cheap materials
Negative,Fairly flawed quite absolutely absolutely extremely design quite failed awful
Negative,Waste and bad and of money very disappointed unreliable stopped working
Negative,Really somewhat really poor fairly disappointed flawed somewhat absolutely design
Negative,Unreliable not worth it quite horrible which and since defective really regret
Negative,Damaged terrible since purchase awful poor since construction absolutely unhappy
Negative,Damaged awful cheap with materials quite waste with and of money somewhat disappointed
Negative,Somewhat somewhat very fairly really regret flawed design extremely avoid
Negative,Unreliable but not worth it quite damaged very awful disappointed
Negative,Extremely very somewhat quite absolutely very somewhat terrible unhappy failed
Negative,It not worth while fairly failed frustrated poor cheap materials
Negative,Poor construction horrible absolutely waste of but money frustrated fairly defective
Negative,After awful avoid and failed extremely low since quality frustrated
Negative,Waste of money extremely bad dissatisfied quite and which poor construction
Negative,Quite purchase terrible after which unreliable awful absolutely broke regret
Negative,Cheap not materials worth it absolutely since unhappy absolutely awful absolutely damaged
Negative,Dissatisfied quite damaged that poor construction do after not buy
Negative,Defective unreliable somewhat horrible waste of but with money frustrated
Negative,Design flawed while which unhappy awful extremely with broke very not worth it
Negative,Dissatisfied poor with extremely absolutely construction really but absolutely damaged
Negative,Broke frustrated not quite after very absolutely with worth it
Negative,Terrible purchase low with quality dissatisfied but horrible with stopped working
Negative,Bad quite cheap while materials while extremely quite extremely defective
Negative,Unhappy working stopped quite fairly but but since extremely terrible
Negative,Really waste fairly of very money stopped and working unreliable
Negative,Stopped purchase terrible working and after low quality dissatisfied absolutely awful
Negative,Very avoid somewhat quite very fairly very horrible stopped working
Negative,Avoid after unreliable absolutely fairly awful absolutely extremely quite dissatisfied
Negative,Absolutely fairly bad somewhat defective absolutely really very avoid unhappy
Negative,Quality unhappy low very awful waste after which of that money broke
Negative,Cheap materials awful frustrated somewhat that since after terrible purchase
Negative,Waste of absolutely money extremely poor broke since poor construction
Negative,Quite awful regret flawed design waste which of money broke
Negative,Really extremely very extremely disappointed failed extremely very quite avoid
Negative,Not awful disappointed while that worth it fairly poor construction broke
Negative,Somewhat quite do not that buy regret very poor construction
Negative,Poor construction horrible really which frustrated absolutely not worth it
Negative,Horrible of waste while and money while very very damaged
Negative,Somewhat awful defective but poor construction but not worth it
Negative,Extremely avoid very really extremely low quality quite somewhat terrible
Negative,Quality somewhat low really regret absolutely with avoid stopped working
Negative,Horrible since dissatisfied cheap materials after damaged very terrible purchase
Negative,Fairly stopped avoid somewhat quite working quite fairly really unhappy
Negative,Dissatisfied very really really very quite avoid somewhat quite defective
Negative,Flawed broke design terrible not that worth with it extremely dissatisfied
Negative,Somewhat extremely fairly absolutely absolutely quite avoid very failed poor
Negative,Of waste money poor construction which horrible really defective frustrated
Negative,Since terrible avoid but very fairly unhappy with really failed
Negative,Absolutely design flawed which damaged awful quite somewhat somewhat unhappy
Negative,Damaged bad while frustrated flawed design waste of fairly money
Negative,Poor really construction really that which while terrible purchase dissatisfied
Negative,Low dissatisfied quality since after broke while not worth it
Negative,That waste broke of money quite dissatisfied poor flawed design
Negative,Cheap absolutely really materials while poor very waste of money
Negative,Stopped working very do while not but which buy awful
Negative,Regret since waste and of money low but quality failed terrible
Negative,Regret design flawed fairly while damaged which absolutely and not worth it
Negative,Horrible really extremely dissatisfied avoid defective very and flawed design
Negative,After not do buy but fairly stopped working low quality
Negative,Do terrible not buy quite frustrated fairly defective absolutely after with while poor construction
Negative,Stopped working terrible but which low quality really not worth it
Negative,Very very somewhat quite broke really fairly terrible flawed design
Negative,Stopped working awful not worth and it since fairly regret
Negative,Unreliable really failed and with terrible purchase frustrated absolutely poor
Negative,Damaged cheap terrible materials with quite after waste of money
Negative,Really very extremely absolutely absolutely fairly terrible somewhat disappointed damaged
Negative,Quite avoid regret very poor that quite fairly flawed design
Negative,Avoid regret while very terrible failed extremely cheap somewhat materials
Negative,Extremely poor very very quite very frustrated very quite failed
Negative,Regret flawed which design absolutely but not with worth it
Negative,Flawed design not and with worth it regret defective very terrible
Negative,Of unreliable waste money after dissatisfied absolutely and stopped working